Species;Common name;Classification
Acanthopagrus berda;Goldsilk seabream;Fish
Acanthopagrus bifasciatus;Twobar seabream;Fish
Acanthopagrus latus;Yellowfin seabream;Fish
Acanthopagrus schlegelii;Blackhead seabream;Fish
Acetes japonicus;Akaimi paste shrimp;Crustacean
Acipenser gueldenstaedti;Russian sturgeon;Fish
Acipenser nudiventris;Bastard sturgeon;Fish
Acipenser stellatus;Starry sturgeon;Fish
Acipenser transmontanus;White sturgeon;Fish
Aequipecten opercularis;Queen scallop;Mollusc
Alaria esculenta;Badderlocks;Algae
Aliger gigas;Pink conch;Mollusc
Anadara broughtonii;Blood clam;Mollusc
Anadara kagoshimensis;;Mollusc
Anadara tuberculosa;Black ark;Mollusc
Anarhichas lupus;Atlantic wolffish;Fish
Anarhichas minor;Spotted wolffish;Fish
Anguilla anguilla;European eel;Fish
Anguilla australis;Shortfin eel;Fish
Anguilla bicolor bicolor;Indonesian shortfin eel;Fish
Anguilla japonica;Japanese eel;Fish
Anguilla rostrata;American eel;Fish
Anoplopoma fimbria ;Sablefish;Fish
Apostichopus japonicus;Japanese sea cucumber;Echinoderm
Argopecten irradians;Atlantic Bay scallop;Mollusc
Argopecten purpuratus;Peruvian calico scallop;Mollusc
Argopecten ventricosus;Pacific calico scallop;Mollusc
Argyrosomus hololepidotus;Southern meagre;Fish
Argyrosomus japonicus;Japanese meagre;Fish
Argyrosomus regius;Meagre;Fish
Artemia salina;Brine shrimp;Crustacean
Asaphis violascens;Pacific asaphis;Mollusc
Atherina boyeri;Big-scale sand smelt;Fish
Aulacomya ater;Cholga mussel;Mollusc
Babylonia areolata;Maculated ivory whelk;Mollusc
Bolbometopon muricatum;Green humphead parrotfish;Fish
Boleophthalmus pectinirostris;Great blue spotted mudskipper;Fish
Bolinus brandaris;Purple dye murex;Mollusc
Callinectes sapidus;Blue crab;Crustacean
Capsosiphon fulvescens;;Algae
Carangoides malabaricus;Malabar trevally;Fish
Caranx hippos;Crevalle jack;Fish
Caranx ignobilis;Giant trevally;Fish
Caranx sexfasciatus;Bigeye trevalley;Fish
Carcinus aestuarii;Mediterranean shore crab;Crustacean
Carcinus maenas;Green crab;Crustacean
Caulerpa racemosa;Coarse seagrape;Algae
Centropomus undecimalis;Common snook;Fish
Centropristis striata;Black seabass;Fish
Cerastoderma edule;Common cockle;Mollusc
Cerastoderma glaucum;Olive green cockle;Mollusc
Chaetodipterus faber;Atlantic spadefish;Fish
Chamelea gallina;Striped venus;Mollusc
Chanos chanos;Milkfish;Fish
Chelon aurata ;Golden grey mullet;Fish
Chelon saliens;Leaping mullet;Fish
Chelonia mydas;Green sea turtle;Vertebrate
Chlamys farreri;Farrer's scallop;Mollusc
Chlamys varia;Variegated scallop;Mollusc
Chondracanthus chamissoi;Yuyo;Algae
Choromytilus chorus;Chorus mussel;Mollusc
Cladosiphon okamuranus;;Algae
Codium fragile;Dead man's fingers;Algae
Concholepas concholepas;Chilean abalone;Mollusc
Coregonus lavaretus;Common whitefish;Fish
Coryphaena hippurus ;Common dolphinfish;Fish
Magallana angulata;Portuguese cupped oyster;Mollusc
Crassostrea corteziensis;Cortez oyster;Mollusc
Magallana gigas;Pacific cupped oyster;Mollusc
Crassostrea rhizophorae;Mangrove cupped oyster;Mollusc
Crassostrea tulipa;West African mangrove oyster;Mollusc
Crassostrea virginica;American cupped oyster;Mollusc
Cromileptes altivelis;Humpback grouper;Fish
Cyclina sinensis;Chinese venus;Mollusc
Decapterus macrosoma;Shortfin scad;Fish
